-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.319444444444443976e-01,4.229166666666666630e-01,6.875000000000000000e-01,3.979166666666666408e-01,6.305555555555555358e-01,3.354166666666666408e-01,7.027777777777777235e-01,3.833333333333333592e-01,7.166666666666666741e-01,3.812499999999999778e-01,6.597222222222222099e-01,3.562500000000000111e-01,6.722222222222222765e-01,3.395833333333333481e-01,6.722222222222222765e-01,3.562500000000000111e-01,6.736111111111111605e-01,3.583333333333333370e-01,6.736111111111111605e-01,3.583333333333333370e-01,2.666666666666666630e-01,3.375000000000000222e-01,6.736111111111111605e-01,3.583333333333333370e-01,6.736111111111111605e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.319444444444443976e-01,4.208333333333333370e-01,7.333333333333332815e-01,4.020833333333333481e-01,6.875000000000000000e-01,3.770833333333333259e-01,7.458333333333333481e-01,4.041666666666666741e-01,7.458333333333333481e-01,4.020833333333333481e-01,7.597222222222221877e-01,4.020833333333333481e-01,7.611111111111110716e-01,4.020833333333333481e-01,7.624999999999999556e-01,4.020833333333333481e-01,7.736111111111111382e-01,4.020833333333333481e-01,7.750000000000000222e-01,4.000000000000000222e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.305555555555555358e-01,3.354166666666666408e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.166666666666666741e-01,3.812499999999999778e-01,6.597222222222222099e-01,3.562500000000000111e-01,6.722222222222222765e-01,3.395833333333333481e-01,6.722222222222222765e-01,3.562500000000000111e-01,6.736111111111111605e-01,3.583333333333333370e-01,6.736111111111111605e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,6.736111111111111605e-01,3.583333333333333370e-01,6.736111111111111605e-01,3.604166666666666630e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.875000000000000000e-01,3.770833333333333259e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.736111111111111382e-01,4.020833333333333481e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,2.937500000000000111e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.013888888888888395e-01,3.145833333333333259e-01,7.027777777777777235e-01,3.125000000000000000e-01,7.041666666666667185e-01,3.145833333333333259e-01,7.166666666666666741e-01,3.145833333333333259e-01,7.166666666666666741e-01,3.145833333333333259e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.166666666666666741e-01,3.145833333333333259e-01,7.041666666666667185e-01,3.354166666666666408e-01,7.152777777777777901e-01,3.333333333333333148e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.180555555555555580e-01,3.354166666666666408e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.902777777777777457e-01,3.604166666666666630e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.722222222222222765e-01,2.916666666666666852e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.013888888888888395e-01,2.937500000000000111e-01,7.027777777777777235e-01,2.937500000000000111e-01,7.027777777777777235e-01,2.937500000000000111e-01,7.041666666666667185e-01,3.125000000000000000e-01,7.152777777777777901e-01,3.125000000000000000e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.152777777777777901e-01,3.125000000000000000e-01,7.027777777777777235e-01,3.145833333333333259e-01,7.152777777777777901e-01,3.145833333333333259e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.166666666666666741e-01,3.354166666666666408e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,2.680555555555555469e-01,3.354166666666666408e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.430555555555556024e-01,3.354166666666666408e-01,6.569444444444444420e-01,3.375000000000000222e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.819444444444444420e-01,2.250000000000000056e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.722222222222222765e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.875000000000000000e-01,3.604166666666666630e-01,6.888888888888888840e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.027777777777777235e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,2.680555555555555469e-01,3.354166666666666408e-01,7.013888888888888395e-01,4.000000000000000222e-01,6.430555555555556024e-01,3.354166666666666408e-01,6.569444444444444420e-01,3.375000000000000222e-01,2.680555555555555469e-01,3.145833333333333259e-01,7.319444444444443976e-01,3.812499999999999778e-01,7.319444444444443976e-01,3.791666666666666519e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.722222222222222765e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.875000000000000000e-01,3.604166666666666630e-01,6.888888888888888840e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.583333333333333370e-01,7.013888888888888395e-01,3.583333333333333370e-01,7.027777777777777235e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,2.527777777777777679e-01,2.250000000000000056e-01,6.736111111111111605e-01,3.604166666666666630e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.444444444444444864e-01,3.375000000000000222e-01,6.569444444444444420e-01,3.395833333333333481e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.833333333333333259e-01,2.250000000000000056e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.604166666666666630e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.791666666666666519e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.013888888888888395e-01,3.770833333333333259e-01,7.013888888888888395e-01,3.770833333333333259e-01,7.027777777777777235e-01,3.770833333333333259e-01,7.013888888888888395e-01,3.583333333333333370e-01,6.888888888888888840e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.152777777777777901e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.027777777777777235e-01,4.229166666666666630e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.979166666666666408e-01,6.861111111111111160e-01,4.020833333333333481e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.013888888888888395e-01,4.249999999999999889e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.027777777777777235e-01,4.229166666666666630e-01,7.166666666666666741e-01,4.229166666666666630e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.319444444444443976e-01,4.000000000000000222e-01,7.166666666666666741e-01,4.000000000000000222e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.305555555555555136e-01,4.020833333333333481e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.708333333333332815e-01,3.562500000000000111e-01,2.958333333333333370e-01,3.166666666666666519e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.305555555555555358e-01,3.354166666666666408e-01,6.444444444444444864e-01,3.354166666666666408e-01,2.944444444444444531e-01,3.166666666666666519e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.611111111111110938e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.861111111111111160e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.305555555555555136e-01,4.041666666666666741e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.125000000000000000e-01,4.208333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
6.736111111111111605e-01,3.604166666666666630e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,2.680555555555555469e-01,3.354166666666666408e-01,7.013888888888888395e-01,4.000000000000000222e-01,6.430555555555556024e-01,3.354166666666666408e-01,6.569444444444444420e-01,3.375000000000000222e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.680555555555555469e-01,2.270833333333333315e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.736111111111111605e-01,3.583333333333333370e-01,2.819444444444444420e-01,2.250000000000000056e-01,2.680555555555555469e-01,2.250000000000000056e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.722222222222222765e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.875000000000000000e-01,3.604166666666666630e-01,6.888888888888888840e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.583333333333333370e-01,6.875000000000000000e-01,3.583333333333333370e-01,7.013888888888888395e-01,3.583333333333333370e-01,7.027777777777777235e-01,3.583333333333333370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
